gene_or_protein,study_bias_score
Q8TDD5,1
Q8TDF6,2
Q8TDG4,2
Q8TDH9,4
Q8TDL5,1
Q8TDM0,2
Q8TDM5,1
Q8TDN1,1
Q8TDN2,2
Q8TDN4,2
Q8TDP1,1
Q8TDQ0,3
Q8TDQ1,4
Q8TDQ7,2
Q8TDR0,7
Q8TDR2,3
Q8TDR4,6
Q8TDT2,1
Q8TDU9,3
Q8TDV0,1
Q8TDW0,1
Q8TDW5,2
Q8TDX5,2
Q8TDX6,2
Q8TDX7,4
Q8TDY2,6
Q8TDY4,3
Q8TDZ3,1
Q8TE02,1
Q8TE30,1
Q8TE60,1
Q8TE68,4
Q8TE69,1
Q8TE76,1
Q8TE77,3
Q8TE85,2
Q8TE96,1
Q8TE99,1
Q8TEA7,1
Q8TEA8,1
Q8TEB1,4
Q8TEB7,2
Q8TEB9,2
Q8TEC5,6
Q8TED0,1
Q8TED1,1
Q8TEJ3,1
Q8TEK3,6
Q8TEL6,2
Q8TEM1,1
Q8TEN0,1
Q8TEP8,1
Q8TEQ6,3
Q8TEQ8,1
Q8TER5,4
Q8TES7,3
Q8TEV9,1
Q8TEW0,5
Q8TEW6,5
Q8TEX9,1
Q8TEY7,3
Q8TEZ7,1
Q8TF01,1
Q8TF05,3
Q8TF09,1
Q8TF21,1
Q8TF32,1
Q8TF39,1
Q8TF40,2
Q8TF42,5
Q8TF45,2
Q8TF46,4
Q8TF47,1
Q8TF50,1
Q8TF61,1
Q8TF63,2
Q8TF65,4
Q8TF66,1
Q8TF68,2
Q8TF74,1
Q8TF76,4
Q8WTP8,5
Q8WTP9,4
Q8WTQ1,1
Q8WTQ7,2
Q8WTR2,6
Q8WTR4,2
Q8WTS1,2
Q8WTS6,5
Q8WTT0,1
Q8WTU0,2
Q8WTV0,3
Q8WTW3,1
Q8WTW4,2
Q8WTX7,3
Q8WTX9,2
Q8WU02,1
Q8WU08,2
Q8WU17,2
Q8WU20,1
Q8WU43,1
Q8WU57,1
Q8WU58,1
Q8WU76,1
Q8WU79,2
Q8WU90,1
Q8WUA2,1
Q8WUA4,3
Q8WUA7,2
Q8WUB8,4
Q8WUD1,4
Q8WUD4,1
Q8WUD6,1
Q8WUE2,1
Q8WUE5,3
Q8WUF5,5
Q8WUF8,1
Q8WUH1,2
Q8WUH2,1
Q8WUI4,8
Q8WUI40,1
Q8WUJ0,2
Q8WUJ1,1
Q8WUK0,5
Q8WUK8,1
Q8WUM0,5
Q8WUM4,10
Q8WUM9,1
Q8WUN7,2
Q8WUT1,2
Q8WUT4,1
Q8WUT9,1
Q8WUU5,2
Q8WUU8,2
Q8WUV1,1
Q8WUW1,4
Q8WUX9,1
Q8WUY3,1
Q8WUY9,1
Q8WUZ0,2
Q8WV07,1
Q8WV15,2
Q8WV16,2
Q8WV19,1
Q8WV22,4
Q8WV24,2
Q8WV28,3
Q8WV35,3
Q8WV37,1
Q8WV41,3
Q8WV44,8
Q8WV48,1
Q8WV60,1
Q8WV92,2
Q8WV93,3
Q8WV99,4
Q8WVB3,1
Q8WVC0,6
Q8WVC2,1
Q8WVD3,1
Q8WVD5,1
Q8WVE0,1
Q8WVE6,1
Q8WVF5,1
Q8WVH0,1
Q8WVJ2,3
Q8WVJ9,3
Q8WVK2,3
Q8WVK7,2
Q8WVL7,2
Q8WVM0,2
Q8WVM7,5
Q8WVM8,2
Q8WVN8,2
Q8WVP5,2
Q8WVQ1,2
Q8WVR3,2
Q8WVS4,2
Q8WVT3,2
Q8WVV4,1
Q8WVV5,3
Q8WVV9,7
Q8WVX3,2
Q8WVY7,3
Q8WVZ1,1
Q8WVZ3,1
Q8WVZ9,6
Q8WW01,2
Q8WW22,2
Q8WW24,5
Q8WW32,2
Q8WW33,2
Q8WW34,1
Q8WW35,3
Q8WW36,2
Q8WW43,1
Q8WW59,2
Q8WW62,1
Q8WW87,1
Q8WWA0,1
Q8WWA6,1
Q8WWB5,2
Q8WWB7,1
Q8WWC4,2
Q8WWE8,1
Q8WWF3,1
Q8WWF5,1
Q8WWG1,3
Q8WWG9,2
Q8WWH5,1
Q8WWI1,1
Q8WWK9,1
Q8WWM7,3
Q8WWM9,3
Q8WWN8,1
Q8WWN9,2
Q8WWP7,2
Q8WWQ8,1
Q8WWR8,7
Q8WWT9,1
Q8WWU5,2
Q8WWU7,1
Q8WWV3,3
Q8WWW0,9
Q8WWX8,3
Q8WWX9,2
Q8WWY3,9
Q8WWY6,2
Q8WWY7,1
Q8WWY8,1
Q8WWZ3,2
Q8WWZ8,2
Q8WX39,1
Q8WX92,5
Q8WX93,1
Q8WX94,1
Q8WXA2,2
Q8WXA3,1
Q8WXA8,2
Q8WXA9,3
Q8WXB1,5
Q8WXC3,1
Q8WXD2,2
Q8WXD5,5
Q8WXD9,2
Q8WXE1,6
Q8WXE9,2
Q8WXF1,5
Q8WXF7,5
Q8WXF8,1
Q8WXG1,4
Q8WXG6,2
Q8WXG8,1
Q8WXG9,2
Q8WXH0,6
Q8WXH2,2
Q8WXH5,2
Q8WXH6,2
Q8WXI2,1
Q8WXI3,2
Q8WXI4,1
Q8WXI9,4
Q8WXJ9,1
Q8WXK3,4
Q8WXK4,2
Q8WXQ8,1
Q8WXR4,2
Q8WXU2,6
Q8WXW3,3
Q8WXX7,2
Q8WY07,1
Q8WY22,2
Q8WY36,1
Q8WY41,1
Q8WY54,2
Q8WY64,6
Q8WY91,3
Q8WY98,3
Q8WYA0,2
Q8WYA1,4
Q8WYA6,5
Q8WYH8,4
Q8WYJ6,4
Q8WYK0,2
Q8WYK2,4
Q8WYL5,5
Q8WYP3,1
Q8WYQ3,4
Q8WYQ4,1
Q8WYQ5,5
Q8WYQ9,1
Q8WYR1,1
Q8WYX9,1
Q8WZ19,5
Q8WZ42,10
Q8WZ59,2
Q8WZ60,4
Q8WZ64,1
Q8WZ73,2
Q8WZ74,2
Q8WZ75,1
Q8WZ79,1
Q8WZ82,1
Q8WZA0,3
Q8WZA1,3
Q8WZA2,5
Q8WZA9,1
Q92185,1
Q92187,1
Q92466,9
Q92481,3
Q92482,1
Q92496,4
Q92499,1
Q92502,1
Q92503,1
Q92504,2
Q92506,1
Q92519,4
Q92520,3
Q92522,1
Q92523,2
Q92529,4
Q92530,5
Q92535,3
Q92537,3
Q92538,2
Q92540,1
Q92541,4
Q92542,6
Q92543,1
Q92544,2
Q92546,1
Q92547,4
Q92551,1
Q92552,2
Q92556,6
Q92558,6
Q92560,7
Q92561,2
Q92562,2
Q92564,1
Q92565,1
Q92567,2
Q92569,10
Q92570,2
Q92572,1
Q92574,7
Q92575,6
Q92581,1
Q92583,1
Q92585,3
Q92597,3
Q92598,2
Q92599,2
Q92600,1
Q92604,1
Q92608,3
Q92609,2
Q92611,2
Q92613,2
Q92614,4
Q92615,1
Q92617,1
Q92618,1
Q92619,2
Q92620,2
Q92622,2
Q92624,1
Q92625,3
Q92628,1
Q92629,3
Q92630,5
Q92633,1
Q92636,5
Q92643,3
Q92664,1
Q92665,1
Q92667,5
Q92673,9
Q92674,1
Q92685,5
Q92686,1
Q92688,2
Q92692,10
Q92696,2
Q92698,3
Q92729,2
Q92730,6
Q92731,13
Q92733,3
Q92734,7
Q92736,2
Q92737,1
Q92743,3
Q92747,4
Q92748,2
Q92752,1
Q92753,1
Q92754,4
Q92759,1
Q92765,2
Q92766,2
Q92769,12
Q92772,3
Q92781,1
Q92782,2
Q92783,6
Q92784,3
Q92785,6
Q92786,4
Q92793,31
Q92794,2
Q92796,5
Q92797,2
Q92800,4
Q92804,4
Q92805,2
Q92819,1
Q92820,2
Q92823,1
Q92824,2
Q92826,1
Q92828,2
Q92830,4
Q92831,9
Q92832,3
Q92833,3
Q92834,10
Q92835,3
Q92837,2
Q92838,1
Q92839,1
Q92841,7
Q92843,9
Q92844,8
Q92845,5
Q92851,7
Q92854,1
Q92859,1
Q92870,5
Q92871,2
Q92874,2
Q92876,2
Q92878,5
Q92879,3
Q92882,6
Q92886,3
Q92888,4
Q92889,3
Q92890,4
Q92900,21
Q92902,2
Q92903,2
Q92904,1
Q92905,18
Q92911,2
Q92913,2
Q92914,1
Q92915,1
Q92917,6
Q92918,6
Q92922,8
Q92925,2
Q92927,1
Q92928,1
Q92930,2
Q92932,4
Q92934,13
Q92935,2
Q92942,1
Q92945,2
Q92947,3
Q92949,4
Q92952,1
Q92953,1
Q92954,1
Q92956,10
Q92959,1
Q92963,5
Q92966,3
Q92967,1
Q92968,4
Q92970,1
Q92973,1
Q92974,2
Q92979,2
Q92982,2
Q92985,2
Q92988,3
Q92989,1
Q92990,2
Q92993,19
Q92994,1
Q92995,4
Q92997,12
Q93000,1
Q93008,2
Q93009,15
Q93015,1
Q93033,1
Q93034,9
Q93038,1
Q93045,5
Q93062,7
Q93063,2
Q93074,4
Q93077,1
Q93079,1
Q93084,1
Q93086,1
Q93088,1
Q93096,4
Q93098,1
Q93099,2
Q93100,3
Q95460,2
Q95J06,1
Q969D9,2
Q969E2,1
Q969E8,2
Q969F0,4
Q969F2,3
Q969F8,2
Q969G2,3
Q969G3,10
Q969G5,4
Q969G6,1
Q969G9,3
Q969H0,20
Q969H4,2
Q969H6,3
Q969H8,4
Q969I6,1
Q969J2,4
Q969J3,2
Q969J5,3
Q969K3,5
Q969K4,3
Q969K7,1
Q969L2,2
Q969M3,2
Q969M7,2
Q969N2,3
Q969P0,3
Q969P5,2
Q969Q0,1
Q969Q1,3
Q969Q4,2
Q969Q5,1
Q969Q6,3
Q969R2,2
Q969R5,10
Q969R8,1
Q969S0,2
Q969S2,2
Q969S3,2
Q969S6,1
Q969S8,4
Q969S9,1
Q969T3,3
Q969T4,6
Q969T9,2
Q969U6,9
Q969U7,5
Q969V3,1
Q969V4,1
Q969V5,4
Q969V6,1
Q969W0,1
Q969W3,2
Q969W9,2
Q969X0,3
Q969X1,1
Q969X5,2
Q969X6,5
Q969Y0,1
Q969Y2,2
Q969Z0,5
Q969Z4,1
Q96A00,2
Q96A04,2
Q96A05,3
Q96A08,1
Q96A09,4
Q96A10,2
Q96A11,1
Q96A23,2
Q96A25,1
Q96A26,2
Q96A29,1
Q96A33,3
Q96A37,2
Q96A44,2
Q96A47,1
Q96A49,2
Q96A54,4
Q96A56,3
Q96A57,3
Q96A58,1
Q96A61,1
Q96A65,6
Q96A70,3
Q96A72,4
Q96A73,2
Q96A83,1
Q96A84,1
Q96A98,1
Q96AA3,1
Q96AA8,2
Q96AB3,2
Q96AB6,2
Q96AC1,5
Q96AC6,1
Q96AD5,1
Q96AE4,3
Q96AG3,2
Q96AH0,4
Q96AH8,2
Q96AJ1,5
Q96AK3,1
Q96AL5,2
Q96AN5,1
Q96AP0,9
Q96AP7,2
Q96AQ1,1
Q96AQ6,5
Q96AQ7,2
Q96AQ8,2
Q96AT1,4
Q96AT9,3
Q96AV8,2
Q96AX1,7
Q96AX2,1
Q96AX9,1
Q96AY2,3
Q96AZ1,1
Q96AZ6,1
Q96B01,9
Q96B02,5
Q96B23,3
Q96B26,6
Q96B33,1
Q96B36,1
Q96B42,1
Q96B49,1
Q96B54,1
Q96B67,6
Q96B77,1
Q96B86,2
Q96B97,26
Q96BA2,1
Q96BA4,1
Q96BA8,3
Q96BD5,4
Q96BD6,5
Q96BD8,4
Q96BE0,1
Q96BH1,4
Q96BH6,1
Q96BI1,1
Q96BI3,5
Q96BJ3,3
Q96BJ8,1
Q96BK5,5
Q96BK8,1
Q96BM0,1
Q96BM9,1
Q96BN2,1
Q96BN6,1
Q96BN8,3
Q96BP2,2
Q96BQ1,1
Q96BQ3,5
Q96BR1,3
Q96BR6,2
Q96BR9,2
Q96BS2,4
Q96BT3,2
Q96BT7,2
Q96BU6,1
Q96BV0,1
Q96BW1,3
Q96BW5,1
Q96BW9,1
Q96BY2,3
Q96BY6,3
Q96BY7,1
Q96BY9,3
Q96BZ8,5
Q96BZ9,1
Q96C00,3
Q96C01,2
Q96C03,6
Q96C10,3
Q96C11,1
Q96C12,2
Q96C24,2
Q96C28,4
Q96C32,1
Q96C36,2
Q96C45,2
Q96C55,3
Q96C74,3
Q96C86,1
Q96C92,1
Q96C98,1
Q96CA5,5
Q96CB8,3
Q96CC6,1
Q96CD0,3
Q96CD2,2
Q96CE4,1
Q96CE8,2
Q96CF2,3
Q96CG3,6
Q96CJ1,4
Q96CK0,1
Q96CM8,4
Q96CN5,3
Q96CN7,2
Q96CN9,6
Q96CP1,1
Q96CP2,1
Q96CP6,1
Q96CP7,1
Q96CQ1,2
Q96CS2,9
Q96CS3,4
Q96CS7,4
Q96CT2,3
Q96CU9,1
Q96CV8,1
Q96CV9,20
Q96CW1,4
Q96CW5,5
Q96CW7,1
Q96CW9,1
Q96CX3,1
Q96D03,4
Q96D05,3
Q96D09,1
Q96D16,3
Q96D21,2
Q96D31,10
Q96D37,2
Q96D42,2
Q96D46,3
Q96D53,2
Q96D59,2
Q96D71,5
Q96D96,1
Q96D98,4
Q96DA0,3
Q96DA2,5
Q96DB2,2
Q96DC7,3
Q96DC9,3
Q96DD0,3
Q96DE5,1
Q96DF8,2
Q96DH6,4
Q96DI7,5
Q96DI8,1
Q96DL1,1
Q96DM3,1
Q96DN0,3
Q96DN2,2
Q96DR4,1
Q96DR5,2
Q96DR7,2
Q96DR8,2
Q96DT0,1
Q96DT6,1
Q96DT7,1
Q96DU3,5
Q96DU9,1
Q96DV4,3
Q96DW6,1
Q96DX4,1
Q96DX5,6
Q96DX7,1
Q96DX8,1
Q96DZ1,2
Q96DZ5,1
Q96DZ7,2
Q96DZ9,4
Q96E09,1
Q96E11,2
Q96E14,4
Q96E17,1
Q96E22,3
Q96E29,2
Q96E35,4
Q96E40,3
Q96E52,1
Q96E66,1
Q96E93,2
Q96EA4,2
Q96EB1,1
Q96EB6,50
Q96EC8,2
Q96ED9,2
Q96EE3,1
Q96EE4,1
Q96EF0,3
Q96EF6,3
Q96EG1,1
Q96EG3,1
Q96EH3,2
Q96EH5,1
Q96EI5,2
Q96EJ4,3
Q96EK2,2
Q96EK4,5
Q96EK5,1
Q96EK6,1
Q96EK7,1
Q96EK9,1
Q96EL1,1
Q96EL2,1
Q96EL3,2
Q96EM0,1
Q96EN8,3
Q96EN9,2
Q96EP0,11
Q96EP1,3
Q96EP5,1
Q96EQ0,3
Q96EQ8,1
Q96ER9,2
Q96ES5,1
Q96ES6,1
Q96ES7,5
Q96EV2,1
Q96EV8,7
Q96EW2,4
Q96EX1,1
Q96EX3,4
Q96EY1,7
Q96EY4,4
Q96EY5,1
Q96EY7,5
Q96EY8,1
Q96EY9,1
Q96EZ4,2
Q96EZ8,8
Q96F05,2
Q96F10,4
Q96F15,2
Q96F24,5
Q96F44,4
Q96F45,1
Q96F46,2
Q96F63,1
Q96F82,1
Q96F83,1
Q96F85,2
Q96F86,7
Q96FA3,3
Q96FA6,1
Q96FB2,2
Q96FC7,3
Q96FC9,1
Q96FE5,7
Q96FE7,2
Q96FF9,5
Q96FG2,2
Q96FH0,4
Q96FI0,1
Q96FJ0,6
Q96FJ2,3
Q96FL8,1
Q96FM1,1
Q96FN4,3
Q96FN5,1
Q96FQ6,1
Q96FQ7,1
Q96FT7,3
Q96FT9,3
Q96FV0,2
Q96FV2,2
Q96FV3,3
Q96FV9,7
Q96FW1,5
Q96FX2,3
Q96FX7,2
Q96FX8,1
Q96FY5,1
Q96FZ2,1
Q96FZ5,1
Q96FZ7,2
Q96G01,1
Q96G04,3
Q96G21,4
Q96G23,2
Q96G25,3
Q96G27,2
Q96G28,2
Q96G30,3
Q96G42,1
Q96G46,1
Q96G61,1
Q96G74,1
Q96G75,1
Q96G79,1
Q96G91,1
Q96G97,3
Q96GA7,2
Q96GB0,1
Q96GC1,1
Q96GC6,2
Q96GC9,3
Q96GD3,7
Q96GD4,19
Q96GE4,2
Q96GF1,2
Q96GG9,5
Q96GK7,1
Q96GL9,2
Q96GM1,2
Q96GM5,8
Q96GM8,2
Q96GN5,3
Q96GP6,1
Q96GQ5,3
Q96GS4,3
Q96GS6,3
Q96GT9,3
Q96GU1,1
Q96GV9,3
Q96GW1,1
Q96GW7,2
Q96GX1,3
Q96GX5,1
Q96GX9,6
Q96GY0,2
Q96GY3,5
Q96GZ6,3
Q96H12,1
Q96H20,6
Q96H35,1
Q96H55,1
Q96H72,2
Q96H78,1
Q96H86,2
Q96H96,2
Q96HA1,5
Q96HA7,2
Q96HA8,9
Q96HA9,2
Q96HB5,5
Q96HC4,4
Q96HD1,1
Q96HD9,4
Q96HE7,4
Q96HE8,1
Q96HE9,1
Q96HF1,2
Q96HH0,2
Q96HH6,3
Q96HH9,4
Q96HJ3,1
Q96HJ9,1
Q96HL7,1
Q96HL8,5
Q96HM7,2
Q96HN2,1
Q96HP0,1
Q96HP4,2
Q96HP8,1
Q96HQ0,3
Q96HQ2,3
Q96HR3,4
Q96HR4,1
Q96HR8,5
Q96HR9,3
Q96HS1,4
Q96HT8,4
Q96HU1,1
Q96HU8,1
Q96HV5,2
Q96HW7,3
Q96HY6,1
Q96HZ4,1
Q96HZ7,1
Q96I15,2
Q96I24,5
Q96I25,7
Q96I27,2
Q96I34,5
Q96I36,3
Q96I45,1
Q96I51,1
Q96I99,1
Q96IA0,1
Q96IF1,2
Q96II5,3
Q96II8,6
Q96IJ6,1
Q96IK0,1
Q96IK1,2
Q96IK5,3
Q96IL0,1
Q96IP4,3
Q96IQ7,1
Q96IQ9,3
Q96IS6,1
Q96IV0,3
Q96IV6,1
Q96IW2,1
Q96IW7,3
Q96IX5,1
Q96IX9,1
Q96IY1,2
Q96IZ0,4
Q96IZ2,1
Q96IZ5,4
Q96IZ6,1
Q96IZ7,3
Q96J01,2
Q96J02,18
Q96J42,1
Q96J77,2
Q96J84,1
Q96J86,1
Q96J87,1
Q96J88,1
Q96J92,2
Q96J94,3
Q96JA1,9
Q96JA3,1
Q96JB2,2
Q96JB3,3
Q96JB5,5
Q96JB6,5
Q96JB8,1
Q96JC1,3
Q96JC4,1
Q96JC9,6
Q96JE7,2
Q96JF0,1
Q96JF6,1
Q96JG6,3
Q96JG8,2
Q96JH7,1
Q96JH8,2
Q96JI7,2
Q96JJ6,1
Q96JJ7,1
Q96JK2,1
Q96JK4,1
Q96JK9,1
Q96JL9,1
Q96JM2,3
Q96JM3,3
Q96JM4,1
Q96JM7,9
Q96JN0,6
Q96JN2,3
Q96JN8,2
Q96JP0,2
Q96JQ5,2
Q96JS3,4
Q96JW4,2
Q96JZ2,2
Q96K17,2
Q96K19,2
Q96K21,2
Q96K30,3
Q96K62,2
Q96K75,1
Q96K76,3
Q96K78,2
Q96K80,4
Q96K97,1
Q96KA5,1
Q96KB5,8
Q96KC8,2
Q96KC9,1
Q96KD3,2
Q96KE9,1
Q96KG7,2
Q96KG9,3
Q96KM6,3
Q96KN1,4
Q96KN2,1
Q96KN3,1
Q96KN7,3
Q96KN8,3
Q96KP1,1
Q96KP6,3
Q96KQ4,6
Q96KQ7,11
Q96KR7,3
Q96KS0,1
Q96KS9,3
Q96KT7,1
Q96KV7,3
Q96KY9,1
Q96L03,1
Q96L08,1
Q96L12,1
Q96L14,4
Q96L34,8
Q96L46,2
Q96L50,4
Q96L73,2
Q96L91,5
Q96L92,1
Q96L93,2
Q96L94,1
Q96LA5,1
Q96LA6,1
Q96LA8,3
Q96LB3,3
Q96LB4,2
Q96LB9,2
Q96LC7,2
Q96LC9,3
Q96LD4,1
Q96LD8,1
Q96LI5,5
Q96LI6,6
Q96LI9,1
Q96LJ7,2
Q96LJ8,3
Q96LK0,3
Q96LL3,1
Q96LL4,3
Q96LL9,4
Q96LM5,1
Q96LM6,2
Q96LP2,3
Q96LR2,1
Q96LR4,2
Q96LR5,8
Q96LR7,2
Q96LS8,1
Q96LT6,1
Q96LT7,7
Q96LT9,1
Q96LU5,1
Q96LW2,1
Q96LW4,2
Q96LW7,1
Q96LW9,2
Q96LX7,2
Q96LX8,2
Q96LY2,1
Q96LZ2,1
Q96LZ3,1
Q96LZ7,3
Q96M11,3
Q96M29,1
Q96M32,1
Q96M61,6
Q96M69,2
Q96M89,1
Q96M91,2
Q96M94,3
Q96M95,3
Q96M96,2
Q96M98,3
Q96MA1,3
Q96MB7,1
Q96MC5,3
Q96ME1,2
Q96ME7,2
Q96MF2,5
Q96MF6,1
Q96MF7,3
Q96MG2,1
Q96MG7,4
Q96MH2,4
Q96MI6,2
Q96MK2,1
Q96MK3,1
Q96MM3,1
Q96MM6,2
Q96MN2,1
Q96MN5,3
Q96MN9,3
Q96MP5,1
Q96MP8,1
Q96MS0,1
Q96MS3,1
Q96MT3,1
Q96MT8,5
Q96MU6,1
Q96MU7,3
Q96MU8,1
Q96MV1,1
Q96MV8,1
Q96MW1,4
Q96MX0,1
Q96MX3,1
Q96MX6,3
Q96MY1,1
Q96MY7,2
Q96MZ4,2
Q96N06,1
Q96N11,1
Q96N21,2
Q96N38,1
Q96N58,1
Q96N64,2
Q96N66,1
Q96N67,3
Q96N76,1
Q96N95,3
Q96N96,3
Q96NA2,2
Q96NB1,1
Q96NB2,1
Q96NB3,2
Q96NC0,4
Q96NE9,6
Q96NG3,3
Q96NG5,1
Q96NG8,1
Q96NJ3,1
Q96NJ5,2
Q96NJ6,1
Q96NL1,2
Q96NL3,3
Q96NL6,2
Q96NL8,1
Q96NM4,2
Q96NN9,2
Q96NR8,4
Q96NS5,2
Q96NT1,4
Q96NT3,2
Q96NU1,1
Q96NU7,1
Q96NW4,1
Q96NW7,3
Q96NX5,2
Q96NX9,1
Q96NY8,4
Q96NY9,6
Q96NZ1,1
Q96NZ8,2
Q96NZ9,3
Q96P09,2
Q96P16,3
Q96P20,10
Q96P23,1
Q96P31,1
Q96P48,1
Q96P53,3
Q96P56,1
Q96P65,1
Q96P71,2
Q96PB7,3
Q96PC2,3
Q96PC3,2
Q96PC5,4
Q96PD2,1
Q96PD4,1
Q96PD5,1
Q96PD7,1
Q96PE1,2
Q96PE2,1
Q96PE6,1
Q96PE7,3
Q96PF1,1
Q96PF2,5
Q96PG8,1
Q96PH1,1
Q96PJ5,2
Q96PK0,1
Q96PK6,3
Q96PL5,2
Q96PM5,7
Q96PM9,1
Q96PN7,1
Q96PN8,5
Q96PP4,2
Q96PP8,2
Q96PP9,1
Q96PQ0,1
Q96PQ1,2
Q96PQ6,2
Q96PS8,1
Q96PT4,2
Q96PU4,4
Q96PU5,7
Q96PU8,7
Q96PU9,1
Q96PV0,1
Q96PV4,4
Q96PV6,4
Q96PV7,1
Q96PX6,1
Q96PX8,1
Q96PX9,1
Q96PY6,6
Q96PZ2,1
Q96PZ7,1
Q96Q04,2
Q96Q05,1
Q96Q11,1
Q96Q15,4
Q96Q27,3
Q96Q35,4
Q96Q40,4
Q96Q42,4
Q96Q45,5
Q96Q77,2
Q96Q80,1
Q96Q83,2
Q96Q89,1
Q96QA5,1
Q96QA6,1
Q96QB1,4
Q96QD8,2
Q96QD9,3
Q96QE2,1
Q96QE5,1
Q96QF0,9
Q96QG7,6
Q96QH2,3
Q96QK1,7
Q96QK8,2
Q96QP1,2
Q96QR1,1
Q96QS3,3
Q96QS6,4
Q96QT6,2
Q96QU5,1
Q96QU6,2
Q96QU8,2
Q96QV1,2
Q96QZ7,7
Q96R05,2
Q96R06,5
Q96RD1,1
Q96RD6,1
Q96RD9,2
Q96RE9,1
Q96RF0,4
Q96RG2,2
Q96RI1,7
Q96RJ0,1
Q96RJ6,2
Q96RK0,2
Q96RK4,12
Q96RL1,9
Q96RL6,1
Q96RL7,1
Q96RN1,1
Q96RN5,6
Q96RP9,1
Q96RQ1,1
Q96RQ3,1
Q96RR1,3
Q96RR4,3
Q96RS0,2
Q96RS6,2
Q96RT1,4
Q96RT8,2
Q96RU2,1
Q96RU3,5
Q96RU7,9
Q96RU8,5
Q96RW7,1
Q96RY5,1
Q96RY7,5
Q96S08,1
Q96S15,5
Q96S21,1
Q96S37,1
Q96S38,3
Q96S42,2
Q96S44,8
Q96S52,5
Q96S53,4
Q96S55,2
Q96S59,8
Q96S66,2
Q96S79,1
Q96S82,2
Q96S86,1
Q96S90,2
Q96S94,4
Q96S96,1
Q96S97,2
Q96S99,2
Q96SA4,1
Q96SB4,8
Q96SB8,3
Q96SD1,2
Q96SE0,1
Q96SF7,1
Q96SI1,3
Q96SI9,4
Q96SJ8,1
Q96SK3,2
Q96SL4,3
Q96SN7,3
Q96SN8,3
Q96SQ5,4
Q96SQ7,1
Q96SQ9,4
Q96ST2,1
Q96ST3,10
Q96ST8,2
Q96SU4,4
Q96SW2,5
Q96SY0,2
Q96SZ4,1
Q96SZ5,1
Q96SZ6,1
Q96T17,1
Q96T21,3
Q96T23,1
Q96T37,2
Q96T49,4
Q96T51,5
Q96T52,1
Q96T55,2
Q96T58,3
Q96T59,1
Q96T60,8
Q96T66,1
Q96T68,3
Q96T75,2
Q96T76,4
Q96T83,1
Q96T88,2
Q96T91,1
Q96T92,1
Q96TA1,1
Q96TA2,1
Q99062,1
Q99075,1
Q99081,2
Q99218,1
Q99259,6
Q99417,4
Q99418,6
Q99424,2
Q99426,3
Q99435,3
Q99436,4
Q99437,1
Q99439,1
Q99445,1
Q99447,3
Q99457,1
Q99459,11
Q99460,1
Q99467,1
Q99469,5
Q99470,1
Q99471,4
Q99490,3
Q99496,12
Q99497,13
Q99500,1
Q99501,2
Q99502,3
Q99504,1
Q99518,1
Q99519,3
Q99523,14
Q99525,2
Q99536,1
Q99538,1
Q99541,1
Q99543,1
Q99547,4
Q99549,3
Q99551,2
Q99558,15
Q99567,3
Q99569,5
Q99570,3
Q99571,3
Q99572,3
Q99575,1
Q99576,3
Q99578,2
Q99581,1
Q99583,1
Q99584,2
Q99590,1
Q99592,1
Q99593,2
Q99594,2
Q99595,2
Q99598,6
Q99607,2
Q99608,6
Q99612,4
Q99613,1
Q99614,4
Q99615,3
Q99616,1
Q99618,3
Q99619,4
Q99622,1
Q99623,6
Q99624,1
Q99627,6
Q99633,1
Q99638,3
Q99640,3
Q99643,1
Q99650,4
Q99661,1
Q99665,1
Q99675,4
Q99676,1
Q99677,1
Q99679,1
Q99683,15
Q99684,7
Q99685,2
Q99689,2
Q99697,10
Q99700,10
Q99704,3
Q99706,2
Q99707,1
Q99708,11
Q99714,4
Q99717,5
Q99719,8
Q99726,3
Q99728,8
Q99729,3
Q99731,2
Q99732,8
Q99733,1
Q99735,2
Q99741,4
Q99742,1
Q99743,4
Q99747,1
Q99750,5
Q99755,4
Q99757,3
Q99759,6
Q99767,3
Q99784,2
Q99797,1
Q99801,3
Q99807,1
Q99808,2
Q99814,10
Q99816,10
Q99819,2
Q99828,3
Q99829,1
Q99832,4
Q99835,2
Q99836,20
Q99848,2
Q99853,2
Q99856,5
Q99871,3
Q99873,9
Q99877,1
Q99880,1
Q99895,3
Q99909,4
Q99932,1
Q99933,11
Q99941,1
Q99942,7
Q99943,2
Q99944,1
Q99946,1
Q99952,3
Q99954,2
Q99956,2
Q99958,4
Q99959,7
Q99961,8
Q99962,14
Q99963,9
Q99965,1
Q99966,3
Q99967,1
Q99972,2
Q99973,1
Q99983,1
Q99986,11
Q99988,2
Q99990,2
Q99996,5
Q99999,1
Q9BPU6,5
Q9BPU9,4
Q9BPV8,1
Q9BPW0,1
Q9BPW5,1
Q9BPW8,3
Q9BPW9,1
Q9BPX1,4
Q9BPX3,3
Q9BPX5,2
Q9BPX6,6
Q9BPX7,3
Q9BPY3,4
Q9BPY8,4
Q9BPZ2,1
Q9BPZ3,1
Q9BPZ7,6
Q9BQ04,5
Q9BQ13,2
Q9BQ15,5
Q9BQ16,1
Q9BQ24,2
Q9BQ31,2
Q9BQ48,1
Q9BQ50,1
Q9BQ51,1
Q9BQ52,1
Q9BQ61,1
Q9BQ65,1
Q9BQ66,3
Q9BQ69,5
